#;Pokémon;Base capture rate;Base flee rate;Movement type
637;Volcarona;10%;7%;Hovering
638;Cobalion;2%;1%;Jump
639;Terrakion;2%;1%;Jump
640;Virizion;2%;1%;Jump
641;Tornadus;2%;1%;Hovering
;(Incarnate Forme);;;
641;Tornadus;2%;1%;Flying
;(Therian Forme);;;
642;Thundurus;2%;1%;Hovering
;(Incarnate Forme);;;
642;Thundurus;2%;1%;Hovering
;(Therian Forme);;;
643;Reshiram;2%;1%;Jump
644;Zekrom;2%;1%;Jump
645;Landorus;2%;1%;Hovering
;(Incarnate Forme);;;
0645T;Landorus;2%;1%;Hovering
;(Therian Forme);;;
646;Kyurem;2%;1%;Jump
646;Kyurem;2%;1%;Jump
;(Black Kyurem);;;
646;Kyurem;2%;1%;Jump
;(White Kyurem);;;
647;Keldeo;2%;1%;Jump
647;Keldeo;2%;1%;Jump
;(Resolute Form);;;
648;Meloetta;10000%;-;Jump
;(Aria Forme);;;
648;Meloetta;10000%;-;Jump
;(Pirouette Forme);;;
649;Genesect;2%;1%;Jump
650;Chespin;20%;10%;Jump
651;Quilladin;10%;10%;Jump
652;Chesnaught;5%;10%;Jump
653;Fennekin;20%;10%;Jump
654;Braixen;10%;10%;Jump
655;Delphox;5%;10%;Jump
656;Froakie;20%;10%;Jump
657;Frogadier;10%;10%;Jump
658;Greninja;5%;10%;Jump
659;Bunnelby;50%;10%;Jump
660;Diggersby;20%;10%;Jump
661;Fletchling;50%;20%;Jump
662;Fletchinder;25%;9%;Flying
663;Talonflame;12.5%;5%;Flying
664;Scatterbug;50%;20%;Jump
665;Spewpa;25%;9%;None
666;Vivillon;12.5%;6%;Flying
667;Litleo;50%;20%;Jump
668;Pyroar;20%;7%;Jump
669;Flabébé;50%;15%;Hovering
670;Floette;25%;7%;Hovering
671;Florges;12.5%;5%;Hovering
672;Skiddo;20%;10%;Jump
673;Gogoat;20%;10%;Jump
674;Pancham;30%;9%;Jump
675;Pangoro;10%;7%;Jump
676;Furfrou;20%;7%;Jump
677;Espurr;40%;10%;Jump
678;Meowstic;20%;7%;Jump
679;Honedge;20%;10%;Hovering
680;Doublade;20%;10%;Hovering
681;Aegislash;20%;10%;Hovering
682;Spritzee;20%;10%;Hovering
683;Aromatisse;20%;10%;Jump
684;Swirlix;20%;10%;Hovering
685;Slurpuff;20%;10%;Jump
686;Inkay;20%;10%;Psychic
687;Malamar;20%;10%;Jump
688;Binacle;20%;10%;None
689;Barbaracle;20%;10%;Jump
690;Skrelp;20%;10%;Hovering
691;Dragalge;20%;10%;Hovering
692;Clauncher;20%;10%;Jump
693;Clawitzer;20%;10%;Hovering
694;Helioptile;20%;10%;Jump
695;Heliolisk;20%;10%;Jump
696;Tyrunt;20%;10%;Jump
697;Tyrantrum;20%;10%;Jump
698;Amaura;20%;10%;None
699;Aurorus;20%;10%;Jump
700;Sylveon;12.5%;6%;Jump
701;Hawlucha;20%;10%;Jump
702;Dedenne;20%;10%;Jump
703;Carbink;20%;10%;Hovering
704;Goomy;40%;9%;Jump
705;Sliggoo;10%;7%;Jump
706;Goodra;5%;5%;Jump
707;Klefki;20%;10%;Hovering
708;Phantump;30%;10%;Psychic
709;Trevenant;15%;5%;None
710;Pumpkaboo;30%;10%;Psychic
711;Gourgeist;12.5%;6%;Psychic
712;Bergmite;20%;10%;Jump
713;Avalugg;20%;10%;None
714;Noibat;40%;9%;Electric
715;Noivern;15%;5%;Flying
716;Xerneas;2%;10%;Jump
717;Yveltal;2%;10%;Flying
718;Zygarde;2%;10%;None
719;Diancie;2%;10%;None
720;Hoopa;100%;-;Psychic
720;Hoopa;100%;-;Hovering
;(Unbound);;;
721;Volcanion;2%;10%;Jump
722;Rowlet;20%;10%;Jump
723;Dartrix;10%;10%;Jump
724;Decidueye;5%;10%;Jump
724;Decidueye;5%;10%;Jump
;(Hisuian Form);;;
725;Litten;20%;10%;Jump
726;Torracat;10%;10%;Jump
727;Incineroar;5%;10%;Jump
728;Popplio;20%;10%;Jump
729;Brionne;10%;10%;Jump
730;Primarina;5%;10%;Jump
731;Pikipek;50%;20%;Jump
732;Trumbeak;25%;9%;Flying
733;Toucannon;12.5%;5%;Jump
734;Yungoos;50%;10%;Jump
735;Gumshoos;20%;10%;Jump
736;Grubbin;50%;20%;Jump
737;Charjabug;25%;9%;Jump
738;Vikavolt;12.5%;5%;Flying
739;Crabrawler;20%;10%;Jump
740;Crabominable;20%;10%;Jump
741;Oricorio;20%;7%;Jump
742;Cutiefly;50%;20%;Flying
743;Ribombee;15%;7%;Flying
744;Rockruff;20%;10%;Jump
745;Lycanroc;20%;10%;Jump
746;Wishiwashi;20%;7%;Jump
747;Mareanie;20%;10%;Jump
748;Toxapex;20%;10%;Jump
749;Mudbray;20%;10%;Jump
750;Mudsdale;20%;10%;Jump
751;Dewpider;20%;10%;Jump
752;Araquanid;20%;10%;Jump
753;Fomantis;20%;10%;Jump
754;Lurantis;20%;10%;Jump
755;Morelull;20%;10%;Jump
756;Shiinotic;20%;10%;Jump
757;Salandit;20%;10%;Jump
758;Salazzle;20%;10%;Jump
759;Stufful;50%;10%;Jump
760;Bewear;20%;6%;Jump
761;Bounsweet;50%;20%;Jump
762;Steenee;25%;9%;Jump
763;Tsareena;12.5%;5%;Jump
764;Comfey;20%;10%;Hovering
765;Oranguru;20%;7%;Jump
766;Passimian;20%;7%;Jump
767;Wimpod;50%;70%;Jump
768;Golisopod;20%;70%;Jump
769;Sandygast;20%;10%;Jump
770;Palossand;20%;10%;Jump
771;Pyukumuku;20%;7%;Jump
772;Type: Null;30%;-;Jump
773;Silvally;30%;-;Jump
774;Minior;20%;10%;Jump
775;Komala;20%;10%;Jump
776;Turtonator;20%;7%;Jump
777;Togedemaru;20%;10%;Jump
778;Mimikyu;20%;10%;Jump
779;Bruxish;20%;10%;Jump
780;Drampa;20%;7%;Jump
781;Dhelmise;20%;10%;Jump
782;Jangmo-o;40%;9%;Jump
783;Hakamo-o;10%;7%;Jump
784;Kommo-o;5%;5%;Jump
785;Tapu Koko;2%;10%;Hovering
786;Tapu Lele;2%;10%;Hovering
787;Tapu Bulu;2%;10%;Hovering
788;Tapu Fini;2%;10%;Hovering
789;Cosmog;90%;10%;Hovering
790;Cosmoem;50%;10%;Hovering
791;Solgaleo;2%;10%;Jump
792;Lunala;2%;10%;Flying
793;Nihilego;2%;10%;Flying
794;Buzzwole;2%;10%;Jump
795;Pheromosa;2%;10%;Jump
796;Xurkitree;2%;10%;Jump
797;Celesteela;2%;10%;Jump
798;Kartana;2%;10%;Jump
799;Guzzlord;2%;10%;Jump
800;Necrozma;2%;10%;Jump
801;Magearna;2%;10%;Jump
802;Marshadow;2%;10%;Jump
803;Poipole;30%;-;Jump
804;Naganadel;30%;-;Jump
805;Stakataka;2%;10%;Jump
806;Blacephalon;2%;10%;Jump
807;Zeraora;2%;10%;Jump
808;Meltan;30%;-;Jump
809;Melmetal;30%;-;Jump
810;Grookey;20%;10%;Jump
811;Thwackey;10%;10%;Jump
812;Rillaboom;6%;10%;None
813;Scorbunny;20%;10%;Jump
814;Raboot;10%;10%;Jump
815;Cinderace;5%;10%;Jump
816;Grookey;20%;10%;Jump
817;Drizzile;10%;10%;Jump
818;Inteleon;5%;10%;None
819;Skwovet;60%;10%;Jump
820;Greedent;30%;7%;Jump
821;Rookidee;50%;10%;None
822;Corvisquire;20%;7%;Flying
823;Corviknight;12.5%;5%;Flying
824;Blipbug;50%;10%;None
825;Dottler;25%;7%;None
826;Orbeetle;12.5%;5%;Hovering
827;Nickit;50%;20%;Jump
828;Thievul;20%;7%;Jump
829;Gossifleur;50%;10%;None
830;Eldegoss;20%;7%;None
831;Wooloo;50%;10%;None
832;Dubwool;20%;7%;None
833;Chewtle;50%;10%;None
834;Drednaw;20%;7%;None
835;Yamper;50%;10%;Jump
836;Boltund;20%;7%;Jump
837;Rolycoly;50%;15%;None
838;Carkol;25%;7%;None
839;Coalossal;12.5%;5%;None
840;Applin;40%;9%;None
841;Flapple;10%;7%;Flying
842;Appletun;10%;7%;None
843;Silicobra;50%;20%;None
844;Sandaconda;20%;7%;None
845;Cramorant;20%;10%;None
846;Arrokuda;50%;15%;Hovering
847;Barraskewda;20%;7%;Hovering
848;Toxel;25%;20%;None
849;Toxtricity;10%;5%;None
850;Sizzlipede;50%;20%;None
851;Centiskorch;20%;7%;None
852;Clobbopus;50%;20%;None
853;Grapploct;20%;7%;None
854;Sinistea;50%;20%;Hovering
855;Polteageist;20%;7%;Hovering
856;Hatenna;50%;15%;Psychic
857;Hattrem;25%;7%;None
858;Hatterene;50%;20%;None
859;Impidimp;50%;15%;Jump
860;Morgrem;25%;7%;None
861;Grimmsnarl;12.5%;5%;None
862;Obstagoon;4%;4%;Jump
863;Perrserker;10%;7%;Jump
864;Cursola;10%;7%;None
865;Sirfetch'd;10%;7%;Jump
866;Mr. Rime;30%;9%;Jump
867;Runerigus;10%;7%;None
868;Milcery;50%;20%;None
869;Alcremie;20%;7%;None
870;Falinks;20%;10%;Jump
871;Pincurchin;20%;10%;None
872;Snom;50%;20%;None
873;Frosmoth;20%;7%;Flying
874;Stonjourner;20%;10%;None
875;Eiscue;20%;10%;None
876;Indeedee;20%;10%;Jump
877;Morpeko;20%;10%;Jump
878;Cufant;50%;20%;None
879;Copperajah;20%;7%;None
880;Dracozolt;20%;9%;None
881;Arctozolt;20%;9%;None
882;Dracovish;20%;9%;None
883;Arctovish;20%;9%;None
884;Duraludon;20%;10%;None
885;Dreepy;40%;9%;Hovering
886;Drakloak;10%;7%;Hovering
887;Dragapult;5%;5%;Hovering
888;Zacian;2%;10%;Jump
889;Zamazenta;2%;10%;Jump
890;Eternatus;2%;10%;Flying
891;Kubfu;2%;10%;Jump
892;Urshifu;2%;10%;Jump
893;Zarude;10%;0%;Jump
894;Regieleki;2%;10%;Jump
895;Regidrago;2%;10%;Jump
896;Glastrier;2%;10%;Jump
897;Spectrier;2%;10%;Jump
898;Calyrex;2%;10%;Hovering
898;Calyrex;2%;10%;Jump
;(Ice Rider);;;
898;Calyrex;2%;10%;Jump
;(Shadow Rider);;;
899;Wyrdeer;30%;7%;Jump
900;Kleavor;5%;5%;Jump
901;Ursaluna;15%;7%;Jump
0901B;Ursaluna;15%;7%;Jump
;(Blood Moon);;;
902;Basculegion;20%;7%;Hovering
;(male);;;
902;Basculegion;20%;7%;Hovering
;(female);;;
903;Sneasler;30%;10%;Jump
904;Overqwil;30%;10%;Hovering
905;Enamorus;2%;1%;Hovering
;(Incarnate Forme);;;
0905T;Enamorus;2%;1%;Hovering
;(Therian Forme);;;
980;Clodsire;15%;7%;Jump
